
Ingesting: /home/varjitt/Downloads/2016-2021 Lexus GX460 Repair Manual 
(RM27D0U).pdf
Vehicle: Lexus GX460 (2016-2021)

Initializing databases...
PostgreSQL ready.
Databases ready.


Extracted 498 pages with text.

Created 152 chunks.

152 new chunks to process.

Creating vehicle nodes...
Created 6 vehicle nodes.

  [1/152] chunk 8: 0 nodes, 0 rels
  [95/152] chunk 85: 0 nodes, 0 rels
  [96/152] chunk 92: 0 nodes, 0 rels
  [97/152] chunk 98: 0 nodes, 0 rels
  [98/152] chunk 100: 0 nodes, 0 rels
  [99/152] chunk 101: 0 nodes, 0 rels
  [100/152] chunk 87: 0 nodes, 0 rels
  [101/152] chunk 103: 0 nodes, 0 rels
  [102/152] chunk 102: 0 nodes, 0 rels
  [103/152] chunk 104: 0 nodes, 0 rels
  [104/152] chunk 106: 0 nodes, 0 rels
  [105/152] chunk 105: 0 nodes, 0 rels
  [106/152] chunk 107: 0 nodes, 0 rels
  [107/152] chunk 108: 0 nodes, 0 rels
  [108/152] chunk 111: 0 nodes, 0 rels
  [109/152] chunk 109: 0 nodes, 0 rels
  [110/152] chunk 110: 0 nodes, 0 rels
  [111/152] chunk 113: 0 nodes, 0 rels
  [112/152] chunk 99: 0 nodes, 0 rels
  [113/152] chunk 114: 0 nodes, 0 rels
  [114/152] chunk 112: 0 nodes, 0 rels
  [115/152] chunk 115: 0 nodes, 0 rels
  [116/152] chunk 118: 0 nodes, 0 rels
  [117/152] chunk 116: 0 nodes, 0 rels
  [118/152] chunk 122: 0 nodes, 0 rels
  [119/152] chunk 119: 0 nodes, 0 rels
  [120/152] chunk 121: 0 nodes, 0 rels
  [121/152] chunk 120: 0 nodes, 0 rels
  [122/152] chunk 117: 0 nodes, 0 rels
  [123/152] chunk 123: 0 nodes, 0 rels
  [124/152] chunk 126: 0 nodes, 0 rels
  [125/152] chunk 127: 0 nodes, 0 rels
  [126/152] chunk 125: 0 nodes, 0 rels
  [127/152] chunk 128: 0 nodes, 0 rels
  [128/152] chunk 129: 0 nodes, 0 rels
  [129/152] chunk 130: 0 nodes, 0 rels
  [130/152] chunk 132: 0 nodes, 0 rels
  [131/152] chunk 131: 0 nodes, 0 rels
  [132/152] chunk 134: 0 nodes, 0 rels
  [133/152] chunk 136: 0 nodes, 0 rels
  [134/152] chunk 133: 0 nodes, 0 rels
  [135/152] chunk 135: 0 nodes, 0 rels
  [136/152] chunk 138: 0 nodes, 0 rels
  [137/152] chunk 139: 0 nodes, 0 rels
  [138/152] chunk 137: 0 nodes, 0 rels
  [139/152] chunk 140: 0 nodes, 0 rels
  [140/152] chunk 141: 0 nodes, 0 rels
  [141/152] chunk 143: 0 nodes, 0 rels
  [142/152] chunk 142: 0 nodes, 0 rels
  [143/152] chunk 144: 0 nodes, 0 rels
  [144/152] chunk 145: 0 nodes, 0 rels
  [145/152] chunk 147: 0 nodes, 0 rels
  [146/152] chunk 149: 0 nodes, 0 rels
  [147/152] chunk 146: 0 nodes, 0 rels
  [148/152] chunk 151: 0 nodes, 0 rels
  [149/152] chunk 150: 0 nodes, 0 rels
  [150/152] chunk 148: 0 nodes, 0 rels
  [151/152] chunk 152: 0 nodes, 0 rels
  [152/152] chunk 124: 0 nodes, 0 rels
  152/152 done (chunk 124: 0 nodes, 0 rels) ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100%
No unresolved cross-references found.

Building graph from extractions...

Graph built: 0 nodes, 0 relationships
Unique nodes: 0

Storing chunks in PostgreSQL...
Stored 152 chunks.

Generating embeddings for 152 chunks...
Generated 152 embeddings.

Writing embeddings to PostgreSQL...
Embedded 152 chunks.

Ingestion complete!
